date_day,product_id,product_title,total_net_sales,total_cogs,total_shipping_cost,total_transaction_fee,total_discounts,product_revenue,product_cogs,product_quantity,total_orders,first_time_orders,total_customers
2026-01-01,1,The Best Seller,1712.61,1025.0,312.61,0.0,650.0,2050.0,1025.0,41.0,23,6,23
2026-01-01,2,The Sleeper,3403.03,1620.0,163.03,0.0,0.0,3240.0,1620.0,27.0,13,4,13
2026-01-02,2,The Sleeper,2134.92,1020.0,94.92,0.0,0.0,2040.0,1020.0,17.0,8,4,8
2025-10-19,3,The Dust Collector,324.68,150.0,24.68,0.0,0.0,300.0,150.0,4.0,2,0,2
2025-10-20,1,The Best Seller,998.59,600.0,148.59,0.0,350.0,1200.0,600.0,24.0,11,3,10
2025-10-23,2,The Sleeper,2517.64,1200.0,117.64,0.0,0.0,2400.0,1200.0,20.0,10,2,10
2025-10-24,2,The Sleeper,2612.39,1260.0,92.39,0.0,0.0,2520.0,1260.0,21.0,8,3,8
2025-10-25,3,The Dust Collector,568.24,262.5,43.24,0.0,0.0,525.0,262.5,7.0,4,1,4
2025-10-31,2,The Sleeper,2052.52,960.0,132.52,0.0,0.0,1920.0,960.0,16.0,10,4,10
2025-10-31,1,The Best Seller,884.39,500.0,134.39,0.0,250.0,1000.0,500.0,20.0,10,4,10
2025-11-01,3,The Dust Collector,1105.37,525.0,55.37,0.0,0.0,1050.0,525.0,14.0,5,2,5
2025-11-02,3,The Dust Collector,253.26,187.5,28.26,0.0,150.0,375.0,187.5,5.0,2,1,2
2025-11-03,2,The Sleeper,1015.57,480.0,55.57,0.0,0.0,960.0,480.0,8.0,4,1,4
2025-11-03,3,The Dust Collector,258.85,112.5,33.85,0.0,0.0,225.0,112.5,3.0,2,0,2
2025-11-05,3,The Dust Collector,513.23,225.0,63.23,0.0,0.0,450.0,225.0,6.0,4,1,4
2025-11-09,3,The Dust Collector,86.33,37.5,11.33,0.0,0.0,75.0,37.5,1.0,1,0,1
2025-11-11,3,The Dust Collector,243.5,112.5,18.5,0.0,0.0,225.0,112.5,3.0,1,1,1
2025-11-19,3,The Dust Collector,893.36,412.5,68.36,0.0,0.0,825.0,412.5,11.0,5,2,5
2025-11-26,1,The Best Seller,1657.79,800.0,207.79,0.0,150.0,1600.0,800.0,32.0,16,7,16
2025-11-30,1,The Best Seller,1780.77,1050.0,280.77,0.0,600.0,2100.0,1050.0,42.0,22,7,22
2025-12-07,2,The Sleeper,1665.66,780.0,105.66,0.0,0.0,1560.0,780.0,13.0,8,3,8
2025-12-13,2,The Sleeper,2782.95,1320.0,142.95,0.0,0.0,2640.0,1320.0,22.0,11,2,11
2025-12-14,1,The Best Seller,1333.45,775.0,233.45,0.0,450.0,1550.0,775.0,31.0,17,6,17
2025-12-18,3,The Dust Collector,403.52,187.5,28.52,0.0,0.0,375.0,187.5,5.0,3,1,3
2025-12-25,3,The Dust Collector,92.25,37.5,17.25,0.0,0.0,75.0,37.5,1.0,1,0,1
2026-01-06,3,The Dust Collector,1291.92,600.0,91.92,0.0,0.0,1200.0,600.0,16.0,7,2,7
